type,number,name,ability,abilityType,VP,size,capacity,personality,Meat,Gold,Crystal,Coin,Crimson Cavern,Golden Grotto,Amethyst Abyss,Egg,Milk
Dragon,25,Spotted Licheneater,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [DragonGuild]. When the 3rd [Milk] is cached, also gain [Gold][Gold].",Adventurer,2,Hatchling,,Playful,,,,,,,x,1,3
Dragon,26,Bargaining Grazer,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [DragonCard]. When the 3rd [Milk] is cached, also gain [Coin].",Adventurer,2,Hatchling,,Helpful,,,,,,,x,1,1
Dragon,27,Frilled Cobrette,"Cache [Meat] from your supply here. Any time you cache [Meat] here, gain [Crystal]. When the 3rd [Meat] is cached, also gain [DragonCard][DragonGuild].",Adventurer,3,Hatchling,,Aggressive,,,,,,,x,1,2
Dragon,28,Silent Cobrette,"Cache [Meat] from your supply here. Any time you cache [Meat] here, gain [AnyResource]. When the 3rd [Meat] is cached, also gain [DragonGuild][DragonGuild].",Adventurer,3,Hatchling,,Aggressive,,,,,,,x,1,3
Dragon,29,Singeing Remora,"Cache [Meat] from your supply here. Each [Meat] on this dragon is worth + [VP-1] at game end. When the 3rd [Meat] is cached, also gain [Coin].","Adventurer, EndGame",2,Hatchling,,Aggressive,,,,,,,x,1,2
Dragon,30,Cackling Dragonette,"Tuck [DragonCard] from your hand here. Any time you tuck [DragonCard] here, gain [DragonGuild]. When the 3rd [DragonCard] is tucked, also lay [Egg][Egg].",Adventurer,2,Hatchling,,Playful,,,,,x,,,1,3
Dragon,31,Guiding Feydragon,"Tuck [DragonCard] from your hand here. Any time you tuck [DragonCard] here, gain [Crystal]. When the 3rd [DragonCard] is tucked, also gain [CaveCard][CaveCard].",Adventurer,5,Hatchling,,Helpful,,,,,,,x,1,2
Dragon,32,Chameleon Dragonette,"Cache [Milk] from your supply here. Any time you cache [Milk] here, gain [Meat]. When the 3rd [Milk] is cached, also excavate 1 space for free with [CaveCard] from your hand.",Adventurer,5,Hatchling,,Shy,,,,,,,x,1,3
Dragon,33,"""Friendly"" Ruffed Red Dragon","Tuck [DragonCard] from your hand here. Any time you tuck [DragonCard] here, lay [Egg]. When the 3rd [DragonCard] is tucked, also gain [Crystal][Meat].",Adventurer,6,Hatchling,,Aggressive,,,,,x,,,1,3
Dragon,34,Kindly Sea Serpent,"Tuck [DragonCard] from your hand here. Any time you tuck [DragonCard] here, gain [Milk]. When the 3rd [DragonCard] is tucked, also excavate 1 space for free with [CaveCard] from your hand.",Adventurer,3,Hatchling,,Helpful,,,,,,,x,1,2
Dragon,35,Lawndrake,"Tuck [DragonCard] from your hand here. Any time you tuck [DragonCard] here, gain [Gold]. When the 3rd [DragonCard] is tucked, also excavate 1 space for free with [CaveCard] from your hand.",Adventurer,4,Hatchling,,Playful,,,,,,,x,1,3
Dragon,36,Sentinel Flyer,Pay [DragonCard] to gain [AnyResource].,Adventurer,5,Large,1,Playful,,2,,,,x,,,
Dragon,37,Subterranean Basilisk,Lay [Egg][Egg]. Each opponent lays [Egg].,WhenPlayed,4,Large,3,Shy,,,2,,,,x,,
Dragon,38,Swift Lung Dragon,Gain [Coin][Coin].,WhenPlayed,2,Medium,1,Helpful,1,,3,,x,,x,,
Dragon,39,Weary Gryphdragon,Gain [VP-2] if this dragon is between two other dragons in this cave.,EndGame,6,Large,2,Shy,1,1,1,,x,x,x,,
Dragon,40,Aged Sea Serpent,Gain [DragonGuild],Adventurer,3,Small,1,Helpful,,2,1,,,x,,,
Dragon,41,Striped Dragonette,Gain [VP-2] for each objective where your marker is placed the lowest (include ties).,EndGame,3,Small,2,Playful,1,1,,,x,x,,,
Dragon,42,Great Golden Lung Dragon,Gain [VP-3] for each other dragon in this cave.,EndGame,2,Large,3,Helpful,,2,1,,,x,,,
Dragon,43,Blue Forest Spirit,Lay [Egg] here.,Adventurer,2,Medium,5,Helpful,,,2,,,,x,,
Dragon,44,Tawny Northern Drake,Gain [VP-2] for each marker you have placed on the Dragon Guild.,EndGame,5,Medium,1,Shy,,1,2,,,x,,,
Dragon,45,Tranquil Wyrm,Pay [Coin] to lay [Egg][Egg][Egg].,Adventurer,4,Large,5,Helpful,,,2,,,,x,,
Dragon,46,Rainbow Guardian,Gain [VP-3] if this dragon's column is full.,EndGame,5,Large,1,Aggressive,,,,1,x,x,x,,
Dragon,47,Owlatic Amphiptere,"If you have at least as many dragons in your Golden Grotto as your left neighbor, gain [DragonCard].",Adventurer,5,Medium,2,Shy,,2,,,,x,,,
Dragon,48,Spry Horned Lung Dragon,Gain [Coin].,WhenPlayed,3,Medium,2,Playful,2,,,,x,,,,
Dragon,49,Standard Horned Lung Dragon,"Gain [VP-4] for each *set* of dragon traits on your player mat (1 *set* = 1 of each: AGGRESSIVE, PLAYFUL , HELPFUL, SHY ).",EndGame,6,Medium,3,Helpful,1,1,1,1,x,x,x,,
Dragon,50,Wise Anteldragon,Gain [DragonCard].,Adventurer,3,Small,1,Helpful,,1,,,,x,,,
Dragon,51,Aloof Gryphdragon,Gain [VP-1] for each SHY dragon in an orthogonally adjacent space.,EndGame,5,Small,3,Shy,,,,1,x,x,x,,
Dragon,52,Chromatic Blue Lung Dragon,Gain [VP-2] for each [OncePerRound] dragon on your player mat (max [VP-8]).,EndGame,5,Small,1,Shy,,2,1,,,,x,,
Dragon,53,Tawny Steppe Wyvern,Cache [AnyResource] from your supply here.,Adventurer,6,Medium,3,Helpful,1,,1,,x,,,,
Dragon,54,Colorful Gryphdragon,Gain [VP-4] if there are no AGGRESSIVE dragons in this cave.,EndGame,3,Small,4,Shy,1,1,1,,x,x,x,,
Dragon,55,Calm Loch Serpent,Lay [Egg] anywhere in this cave.,Adventurer,4,Large,4,Shy,,2,2,,,x,x,,
Dragon,56,Hoarding Flyer,Gain [Gold].,Adventurer,2,Medium,2,Shy,1,1,,,x,x,,,
Dragon,57,Eternal Feydragon,Gain [DragonGuild][DragonGuild]. Each opponent gains [DragonGuild].,WhenPlayed,5,Medium,1,Helpful,,2,1,,,x,,,
Dragon,58,Caustic Wyrm,"Reveal [DragonCard] from the deck. If it is a *hatchling*, tuck it here. Otherwise, add it to your hand.",Adventurer,5,Medium,2,Aggressive,,1,1,,,x,,,
Dragon,59,Haughty Wyvern,Gain [VP-2] for each other SHY dragon in this cave.,EndGame,5,Small,3,Shy,2,1,,,x,x,,,
Dragon,60,Stealthy Rufftail,Gain [Milk][Milk].,WhenPlayed,4,Large,2,Shy,1,1,,,x,,,,
Dragon,61,Primeval Wyrm,Pay [Egg][Egg] from any orthogonally adjacent dragon(s) to gain [DragonGuild][DragonGuild].,Adventurer,5,Large,2,Aggressive,1,1,,1,x,x,,,
Dragon,62,Descending Firevern,Gain [Coin].,WhenPlayed,4,Small,3,Aggressive,,,3,,,,x,,
Dragon,63,Guarding Horned Drake,"Tuck [DragonCard] from your hand here. If you do, lay [Egg] here.",OncePerRound,6,Medium,4,Helpful,,1,1,1,,x,x,,
Dragon,64,Scaly Rock Dragon,Excavate 1 space for free with [CaveCard] from the display.,WhenPlayed,4,Large,2,Helpful,,3,,,,x,,,
Dragon,65,Perceptive Anteldragon,Pay [CaveCard][CaveCard] to play another dragon from your hand for free.,WhenPlayed,3,Large,1,Helpful,,1,2,,,,x,,
Dragon,66,Green Ghost,Pay [DragonCard] to lay [Egg] anywhere in this cave.,Adventurer,6,Small,3,Helpful,,1,1,,,x,,,
Dragon,67,Ancient One,Pay [Egg] from anywhere in this cave to gain 2 different benefits: [DragonCard]/[DragonGuild]/[CaveCard]/[AnyResource].,Adventurer,6,Medium,2,Shy,1,1,,1,,x,,,
Dragon,68,Hostile Northern Fire Dragon,"Reveal [DragonCard] from the deck. If it is *large*, tuck it here. Otherwise, discard it and gain [Meat].",Adventurer,3,Large,1,Aggressive,1,,,,x,,,,
Dragon,69,Prescient Gryphdragon,Draw [DragonCard] from the deck for each SHY dragon in this cave. You may tuck up to 2 of them here.,OncePerRound,3,Large,2,Shy,,2,,,,x,,,
Dragon,70,Patient Redwyrm,"Up to 2x, pay [AnyResource] to lay [Egg]. Each opponent may do this 1x.",OncePerRound,5,Small,5,Shy,1,,1,,x,,x,,
Dragon,71,Multicolor Flyer,Gain [VP-2] for each [WhenPlayed] dragon on your player mat (max [VP-8]).,EndGame,4,Medium,1,Playful,1,2,,,x,x,,,
Dragon,72,Primordiasaur,Pay [Egg] from anywhere in this cave to gain [DragonGuild][DragonGuild].,OncePerRound,5,Medium,3,Shy,,2,,1,,x,,,
Dragon,73,Marshy Webbed Dragon,Pay [CaveCard] to activate 1 [Adventurer] ability that is printed on your player mat.,Adventurer,5,Medium,1,Shy,2,,2,,,,x,,
Dragon,74,Solitary Brown Drake,Gain [VP-3] if all spaces in this cave have been excavated.,EndGame,6,Medium,2,Shy,1,,1,,x,,,,
Dragon,75,Carboniferous Rockbreaker,Gain [DragonGuild].,Adventurer,5,Small,2,Shy,,,2,1,,,x,,
Dragon,76,Keen Cricketcatcher,Pay [AnyResource] to activate the [WhenPlayed] ability on any dragon on your player mat.,WhenPlayed,5,Small,2,Helpful,1,,2,,x,,,,
Dragon,77,Intractable Firevern,Gain [Meat]. You may cache it here.,Adventurer,1,Large,2,Aggressive,1,,1,,x,,x,,
Dragon,78,Particularly Haughty Wyvern,Gain [Milk]. You may cache it here.,Adventurer,2,Small,3,Playful,,,2,,,,x,,
Dragon,79,Common Blue Gryphdragon,"If you have at least 3 dragons in this cave, lay [Egg] on each dragon in this cave.",OncePerRound,1,Medium,3,Helpful,,1,1,,,,x,,
Dragon,80,Hawkish Firevern,Tuck [DragonCard] from your hand here to gain [AnyResource] of the cost printed on the tucked dragon.,Adventurer,2,Medium,3,Aggressive,2,1,,,x,x,,,
Dragon,81,Stoic Gryphdragon,Gain [VP-3] if this is the last (farthest right) dragon in its cave.,EndGame,7,Large,3,Shy,1,,,1,x,,,,
Dragon,82,Hushed Oak-Wing Feydragon,Lay [Egg] on any dragon in this column.,Adventurer,1,Small,3,Shy,1,,,,x,,,,
Dragon,83,Spirited Firevern,Gain [Coin][DragonGuild].,WhenPlayed,4,Medium,3,Playful,1,,3,,,,x,,
Dragon,84,Malcontent Venomous Wyrm,Tuck [DragonCard] from your hand here.,Adventurer,6,Small,1,Aggressive,1,1,,,,x,,,
Dragon,85,Wealthy Koiwyrm,Gain [Crystal][Crystal]. Each opponent gains [Crystal].,WhenPlayed,4,Small,2,Aggressive,1,1,,,x,,,,
Dragon,86,Northern Cavalier Wyvern,Pay [DragonCard] to gain [VP-1] or pay [DragonCard][DragonCard] to gain [VP-3].,EndGame,8,Large,1,Shy,1,2,,,,x,,,
Dragon,87,Equatorial Cavalier Wyvern,Pay [CaveCard] to gain [VP-1] or pay [CaveCard][CaveCard] to gain [VP-3].,EndGame,5,Medium,2,Shy,1,,1,,x,,x,,
Dragon,88,Speedy Lung Dragon,Gain [Coin].,WhenPlayed,5,Large,1,Helpful,,3,,,,x,,,
Dragon,89,Erudite Lung Dragon,Pay [AnyResource] to play a dragon from the display for free.,WhenPlayed,3,Small,3,Helpful,1,,1,1,x,,,,
Dragon,90,Protective Amphiptere,Pay [Coin] to gain [Gold][Crystal][Meat].,Adventurer,3,Large,2,Playful,1,,2,,x,,x,,
Dragon,91,Ordinary Resplendent Coatl,"Gain [VP-8] if you have a *hatchling*, a *small* dragon, and a *large* dragon in this cave.",EndGame,3,Medium,3,Playful,1,1,1,,x,x,x,,
Dragon,92,Territorial Spitter,Gain [Crystal].,Adventurer,3,Large,2,Aggressive,,,2,,,,x,,
Dragon,93,Miniature Crested Coatl,Gain [VP-5] if you have 4 dragons in your Golden Grotto.,EndGame,3,Small,1,Playful,,1,,,,x,,,
Dragon,94,Northern Gryphdragon,Pay [DragonCard] or [CaveCard] to gain [DragonGuild].,Adventurer,3,Small,2,Shy,,,,1,x,x,x,,
Dragon,95,Pacifistic Web-Toed Serpent,Lay [Egg] on each dragon in this column.,OncePerRound,3,Small,4,Playful,,1,1,1,,,x,,
Dragon,96,Fastidious Horned Dragon,Gain [Milk]. You may cache it here.,Adventurer,2,Small,2,Playful,,1,1,,,x,x,,
Dragon,97,Dappled Glade Spirit,Gain [VP-1] for each [Adventurer] dragon on your player mat (including *hatchlings*).,EndGame,5,Small,2,Helpful,1,1,,1,x,x,,,
Dragon,98,Little Amphiptere,Gain [VP-3] if this dragon's cave is full.,EndGame,2,Small,1,Playful,,,,,x,x,,,
Dragon,99,Nimble Trilling Amphiptere,Gain [Coin][AnyResource][AnyResource].,WhenPlayed,2,Large,2,Aggressive,2,,2,,x,,x,,
Dragon,100,Horned Venomous Wyrm,"Reveal [DragonCard] from the deck. If it is *small*, tuck it here. Otherwise discard it and gain [Milk].",Adventurer,5,Small,2,Aggressive,1,,1,,x,,,,
Dragon,101,Magnificent Amphiptere,Gain [VP-2] for each [EndGame] dragon on your player mat (max [VP-8]).,EndGame,5,Large,3,Helpful,1,1,1,1,x,x,x,,
Dragon,102,Pocket Amphiptere,Gain [VP-3] if there is at least 1 other PLAYFUL dragon in this cave.,EndGame,4,Small,3,Playful,,,,1,x,x,x,,
Dragon,103,Miserly Amphiptere,"If you have at least as many dragons in your Golden Grotto as your left neighbor, gain [Gold].",EndGame,3,Medium,1,Aggressive,,1,,,,x,,,
Dragon,104,Gliding Taiga Drake,"Up to 2x, tuck [DragonCard] from your hand here. Each time you do, gain [AnyResource].",OncePerRound,0,Small,2,Aggressive,1,1,,,x,,,,
Dragon,105,Australopithecus Drakus,"Up to 3x, pay [CaveCard] from your hand to lay [Egg] here.",WhenPlayed,4,Large,3,Shy,,,1,,,,x,,
Dragon,106,Minor Sharpclaw,Lose [VP-2] for each other AGGRESSIVE dragon in this cave.,EndGame,7,Small,3,Aggressive,,,,1,x,x,x,,
Dragon,107,Puck's Horned Drake,"If you have at least 3 dragons in this cave, lay [Egg] on each dragon in this cave.",OncePerRound,1,Small,3,Playful,2,,,,x,,,,
Dragon,108,Good Drake,Pay [Coin] to gain [DragonGuild][AnyResource][CaveCard][DragonCard].,WhenPlayed,7,Medium,1,Helpful,,2,1,,,x,,,
Dragon,109,Bellicose Firevern,"Pay [AnyResource] to draw [DragonCard][DragonCard][DragonCard] from the deck. Keep 1, discard 1, and tuck 1 here.",OncePerRound,5,Small,1,Aggressive,1,1,,,x,x,,,
Dragon,110,Stalking Drake,"Reveal [DragonCard] from the deck. If it is *medium* or *large*, tuck it here. Otherwise, add it to your hand.",Adventurer,4,Medium,1,Aggressive,,1,,,,x,,,
Dragon,111,Penurious Red Wyrm,Gain [AnyResource] for each AGGRESSIVE dragon in this cave. You may cache up to 2 of them here.,OncePerRound,1,Medium,2,Aggressive,1,,1,,x,,,,
Dragon,112,Variegated Amphiptere,Gain [VP-2] for each dragon in an orthogonally adjacent space.,EndGame,2,Medium,2,Playful,1,1,1,,x,x,x,,
Dragon,113,Shaly Rockbreaker,Excavate 1 space for free with [CaveCard] from your hand.,WhenPlayed,8,Large,1,Shy,,,2,1,,,x,,
Dragon,114,Avaricious Amphiptere,"If you have at least as many dragons in your Amethyst Abyss as your left neighbor, gain [Crystal].",Adventurer,3,Small,1,Aggressive,,,1,,,,x,,
Dragon,115,Custodial Koiwyrm,Gain [AnyResource][AnyResource]. Keep 1 and cache 1 onto any dragon.,WhenPlayed,3,Medium,2,Playful,1,,1,,x,,x,,
Dragon,116,Splitting Golden Hydra,Draw [DragonCard][DragonCard] from the deck. Keep 1 and tuck 1 under any dragon.,WhenPlayed,5,Large,2,Aggressive,,1,1,,,x,,,
Dragon,117,Antediluvian Basilisk,Tuck [DragonCard] from the deck here for each marker you have placed on the Dragon Guild.,OncePerRound,2,Large,1,Shy,,1,1,,,x,x,,
Dragon,118,Spirited Hydraptere,Gain [Coin][Coin].,WhenPlayed,2,Small,1,Helpful,,2,2,,,x,x,,
Dragon,119,Chameleon Coatl,Gain [VP-2] for each *medium* dragon on your player mat (max [VP-8]).,EndGame,6,Medium,1,Aggressive,1,1,1,1,x,x,x,,
Dragon,120,Knowing Guardian,"Cache [AnyResource] from your supply here. If you do, draw [DragonCard] from the deck.",OncePerRound,4,Medium,1,Helpful,1,1,,,x,x,,,
Dragon,121,Archaic Whiskered Lung Dragon,Pay [Coin] to gain [DragonGuild][DragonGuild][DragonGuild].,WhenPlayed,5,Large,3,Playful,,1,2,,,x,,,
Dragon,122,Yellow-Bellied Lung Dragon,Lose [VP-1] for each other AGGRESSIVE dragon in this cave.,EndGame,3,Medium,1,Aggressive,,,,,x,x,x,,
Dragon,123,Selfish Lung Dragon,Gain [Crystal].,Adventurer,2,Medium,2,Aggressive,1,,1,,x,,x,,
Dragon,124,Mosaic Guardian,Gain [VP-2] for each *large* dragon on your player mat (max [VP-8]).,EndGame,6,Large,1,Helpful,1,1,1,1,x,x,x,,
Dragon,125,Red Guardian,Cache [AnyResource] from your supply onto any dragon in this column.,Adventurer,6,Large,2,Helpful,2,,,,x,,,,
Dragon,126,Quartzy Rockbreaker,Gain [CaveCard].,Adventurer,5,Large,1,Shy,,1,1,,,x,,,
Dragon,127,Capricious Venomous Wyrm,"Reveal [DragonCard] from the deck. If it is *small* or a *hatchling*, tuck it here. Otherwise, add it to your hand.",Adventurer,5,Large,2,Aggressive,,2,,,,x,,,
Dragon,128,Sharp-Tongued Spitter,Gain [Meat].,Adventurer,3,Small,2,Aggressive,1,,1,,x,,,,
Dragon,129,Red-Crested Gryphdragon,Gain [VP-3] for each PLAYFUL dragon in an orthogonally adjacent space.,EndGame,6,Medium,2,Playful,,2,1,1,,x,x,,
Dragon,130,Smirking Ridgeback,Tuck [DragonCard] from the deck under each PLAYFUL dragon in this cave.,OncePerRound,2,Small,1,Playful,1,,,,x,,,,
Dragon,131,Titanic Coatl,"Gain [VP-4] for each *set* of dragon sizes on your player mat (1 *set*=1 of each: *hatchling*, *small*, *medium*, *large*).",EndGame,7,Large,1,Shy,1,1,1,1,x,x,x,,
Dragon,132,Lilliputian Fae,Gain [VP-2] for each small dragon on your player mat (max [VP-8]).,EndGame,6,Small,1,Aggressive,1,1,1,1,x,x,x,,
Dragon,133,Sossusvlei Wyvern,Gain [DragonGuild].,Adventurer,5,Large,1,Helpful,1,1,,1,x,,,,
Dragon,134,Customary Grazer,Gain [VP-3] for each *hatchling* on your player mat (max [VP-9]).,EndGame,6,Large,1,Playful,1,1,1,1,x,x,x,,
Dragon,135,Churlish Firevern,"If this dragon's column is full, draw [DragonCard][DragonCard] from the deck. You may tuck 1 or both here.",OncePerRound,2,Small,2,Aggressive,,1,1,,,x,x,,
Dragon,136,Impenetrable Redwyrm,Gain [Crystal]. You may cache it here.,Adventurer,3,Large,3,Aggressive,1,,2,,x,,,,
Dragon,137,Starlit Shepherd,Pay [CaveCard] to lay [Egg][Egg] anywhere in this cave.,Adventurer,4,Medium,3,Playful,,,1,1,,,x,,
Dragon,138,Kind Mistvern,Lay [Egg] on each dragon in this cave that is not AGGRESSIVE.,OncePerRound,1,Large,4,Helpful,,,2,,,,x,,
Dragon,139,Oracular Dragon,Lay [Egg] here.,OncePerRound,4,Small,4,Shy,1,,2,,x,,x,,
Dragon,140,Rocky Rockbreaker,Excavate 1 space for free with [CaveCard] from your hand.,WhenPlayed,5,Medium,2,Shy,1,,2,,,,x,,
Dragon,141,Sea Viper,Tuck [DragonCard] from the deck under any dragon.,OncePerRound,3,Small,2,Aggressive,,1,1,,,x,x,,
Dragon,142,Royal Wyvern,"Pay [CaveCard] to draw [DragonCard][DragonCard][DragonCard] from the deck. Keep 1, discard 1, and tuck 1 here.",OncePerRound,3,Medium,2,Aggressive,,1,1,,,x,x,,
Dragon,143,Lavender Feydragon,Gain [DragonCard].,Adventurer,4,Medium,2,Playful,,1,1,,,,x,,
Dragon,144,Playful Hornwyrn,Pay [AnyResource] to gain [VP-1] or pay [AnyResource][AnyResource] to gain [VP-3].,EndGame,9,Medium,4,Playful,1,1,1,1,x,x,x,,
Dragon,145,Southern Mammoth Ridgedragon,Gain [VP-5] if you have 4 dragons in your Amethyst Abyss.,EndGame,2,Large,3,Playful,,,1,,,,x,,
Dragon,146,Crafty Moray,Pay [AnyResource] to play another dragon from your hand for free.,WhenPlayed,1,Medium,2,Shy,2,,,,x,,,,
Dragon,147,Steely Fae,Pay [DragonCard] to play a dragon from the display for free.,WhenPlayed,1,Medium,1,Playful,,2,1,,,x,,,
Dragon,148,Great Horned Wyvern,Draw [DragonCard] from the deck. You may tuck it here.,Adventurer,4,Large,3,Playful,1,2,,,x,,,,
Dragon,149,Ophidian Recluse,Pay [AnyResource][CaveCard][DragonCard] to gain [VP-5].,EndGame,6,Medium,1,Aggressive,1,2,1,,x,x,x,,
Dragon,150,Aerial Recluse,Gain [VP-4] if there is another HELPFUL dragon in this column.,EndGame,4,Large,2,Helpful,1,1,1,,x,x,x,,
Dragon,151,Fanged Broadwyrm,Tuck [DragonCard] from your hand here to gain [AnyResource] of the cost printed on the tucked dragon.,Adventurer,3,Large,3,Playful,1,2,,,,x,,,
Dragon,152,Shrieking Amphiptere,Tuck [DragonCard] from your hand here to gain [AnyResource] of the cost printed on the tucked dragon.,Adventurer,2,Large,2,Playful,2,,,,x,,,,
Dragon,153,Blue Keeper,"Cache [AnyResource] from your supply here. If you do, lay [Egg] here.",OncePerRound,2,Small,4,Helpful,1,,1,,x,,x,,
Dragon,154,Contrary Lung Dragon,Gain [Meat]. You may cache it onto any dragon.,OncePerRound,3,Large,1,Aggressive,1,,1,,x,,x,,
Dragon,155,Mercenary Wyvern,Gain [Gold].,Adventurer,4,Large,3,Playful,1,,2,,x,,,,
Dragon,156,Brindled Frogmouth,Choose [AnyResource] and gain 2 of that resource. Each opponent gains 1 of the same resource.,WhenPlayed,4,Small,1,Helpful,2,,,,x,,,,
